manifest	25b0544740fbe18b378eb8abc36df90096bf3a6da44495f607bbebeb414a4c02	-
	.github/workflows/publish.yml	100644	9ffb51e72936c7cb5db6cb01701f8437e23ff656fbc6a0e6441eee03fe81c853
	.gitignore	100644	9179b92e19546e15f6a22ed9f4a64195270751c96cb0501021f813601a6c6b55
	.prettierignore	100644	f14ff90e6acb05c840aac9341943ac16f83f1eb4c64c8c421d48a2bd5216be24
	.prettierrc.json	100644	2387c0f174fe2d0de15b0b6826699cb6529a05b8d3bb5daddeb4271d7d5c7fc9
	bin/build.ts	100644	2b99625f83fd1f5b71b2529ca59cda82b9a53d5c8b04fad82929c6548e28d04a
	bin/check.ts	100644	5114e02c91c9591be011aae13061f2f86b29433a39d71aed89c69dde12e6b4cb
	content/posts/building-this-site/index.md	100644	e869ebe209bd3fce8dd980aa3bbb347d464396bb38be87b4b4883d7467375510
	content/projects/rue-asha-github-io/index.md	100644	4c49e9d1b95c3085f5fcf97b6f65a41914b7a88e5355177984bd197f840f1b78
	eslint.config.js	100644	e547f66cc1e34fb9453c272cc78b17688bb50697ad1858d2c6e1724070375ca6
	package-lock.json	100644	906c236ddb40e4c5b27d4a072dd0e83d143ff30494548d1e0ced296e7ac78d58
	package.json	100644	d11492ed8a1cecd09f0443db040db0c4a29ca9b78ce014c8ac089291ac151872
	site.config.ts	100644	3a36e16a60ee7dad6859c2565ca00c16c0e1561f347d95722b49a81cf3dadf60
	src/check-runner.ts	100644	05bfcc57f40fb6521167875a23996f6a7b53766baae51f74230850bda6328eec
	src/content-source.ts	100644	1dd92d3113b66ac68fad76d0abed25848ad7b348153326b1bb6b67172f504b2a
	src/content-transforms.ts	100644	2086b65a26fd398b27640d7701d7ee5da7bf0b569b55116ffb838f90c4d566d3
	src/errors.ts	100644	878ce83d4880d1fdd7ca62f4135a0808aab432d247d32bf5a7e55369ed01f313
	src/markup-renderer.ts	100644	20c7823f6e1153c9bbc3fa9b07c42a12dda0e9c3c0d1236c41ed50cf3cf788aa
	src/page-renderer/pages.ts	100644	15fcbebed71c747ae4941ee0aba6777834c696b773c14c1513f060a253333cc8
	src/page-renderer/shell.ts	100644	8351cc8ee339df6e5594d3e2f7cfa0c7eedcb957afd2f9c4cfd9bd24ffb43c8f
	src/post-catalog.ts	100644	ab01b15c7818ac77383d41a8d0c8ce7a12ad0b3436307c8ef6a1c35e609e0634
	src/project-catalog.ts	100644	3853f45f1691568e2aaf20c4322f94cf845b6b791f49da29c88d145e5aac5c5f
	src/site-builder.ts	100644	47b532ed7c8230114b10f957c6603d0657e35060408712c54453de0c5f0002d1
	src/types.ts	100644	143990aaf831a84b04714bee12e24e84b1ffc92845a44184093461a2e2061977
	tests/u1/check-runner.test.ts	100644	c8cf5dbba5c3662fc7ba41b26d6d5c1218b850ee5282ad9f1b914ab3d2885e66
	tests/u1/content-source.test.ts	100644	deb17a7b0351dc2237a1e3ffbb31af031ccf666927dbb5c9103305c13d217cf9
	tests/u1/content-transforms.test.ts	100644	bfee81e3b2301be630d4024a97741a8719d9d5bc1c71039404d06ba9bb43465a
	tests/u1/fixtures/broken-post/content/posts/bad-date/index.md	100644	b164652bb3daa9ef9d9aaaf780f565851e19a37756844b89e4fb6298a942cec9
	tests/u1/fixtures/broken-post/content/posts/no-date/index.md	100644	e9634a83761de77698c6c7ad476eb9259d2598e8539d07bb991ce907ea7c9c1a
	tests/u1/fixtures/broken-project/content/projects/thin-project/index.md	100644	a361876c0f8ef1986884417a7105d6b65e0a02a6bbf7764d8f6b1b571a96c690
	tests/u1/fixtures/dead-link/content/posts/linking-post/index.md	100644	0b484f7c7e685d7cc7df2f010bfd23a611166346f059a92c533c45a32523675f
	tests/u1/fixtures/malformed-structure/content/posts/Bad_Slug/index.md	100644	cd98eb67f36b18ac62e6fec75724cd58926c013c40a0a63f0d9a70976f2f92d9
	tests/u1/fixtures/malformed-structure/content/posts/coerced-draft/index.md	100644	5de9fc479e86379756b7e13655f7bf0519ba0747e4d7b82eb09444da7da861ef
	tests/u1/fixtures/malformed-structure/content/posts/no-index-here/notes.txt	100644	fe444222cbb842948dd2d3cea30020b501f1a753ce136575509bdb4d18b32ad0
	tests/u1/fixtures/malformed-structure/content/posts/unparseable-front-matter/index.md	100644	1d30424153d03b507ba273ca7b9b5f83422e884150c048b886dc5fd30920e01f
	tests/u1/fixtures/valid-site/content/posts/first-post/index.md	100644	08a8f5ddd508a8c6a4a95db5c904d38dfae4b9bd14266a883333991dcb6d9556
	tests/u1/fixtures/valid-site/content/projects/first-project/index.md	100644	fb8e80a87a312f84d1f6929aa676ace15cc653dab95511150964a2e527bc6ffb
	tests/u1/fixtures/with-assets/content/posts/illustrated-post/diagram.png	100644	4c4b6a3be1314ab86138bef4314dde022e600960d8689a2c8f8631802d20dab6
	tests/u1/fixtures/with-assets/content/posts/illustrated-post/index.md	100644	a0f1cae386d3a34f84af5bee914dba3fce126bbd63d90a1595d7ec0a8ff6b0ed
	tests/u1/fixtures/with-draft/content/posts/hidden-post/index.md	100644	367f5fac58069c16d927c106c7d7198e1a64e3a9530b0861aad240420e40cebd
	tests/u1/fixtures/with-draft/content/posts/published-post/index.md	100644	1417de352a0081be7c61e8b552d34d1379778a73aa0d748c96ad73083d9c5c52
	tests/u1/helpers.ts	100644	f83d0b3cc34e59788786bb1a79a6aa6e7290ded82afc566fc68d8ad33748583b
